SN_Lat,SN_Long,name
29.3267474140997,91.5024993743317,Samye Gonpa; 桑耶寺; bsam yas dgon pa/
31.3445,96.93903,rdo phu dgon/; 多普寺
31.239613,97.579697,gru gu dgon/; 珠古寺
32.079521,97.271408,色然寺
31.723794,96.993604,拉丁寺
32.067896,97.387118,岭达寺
31.435091,97.543879,khams pa sgar/; 康巴寺
31.410352,96.861668,沙贡寺
31.14367,97.177082,昌都寺; Chamdo Jampaling; chab mdo dgon pa/
31.0552142451041,97.2054027753047,约达寺; g.yo mda' dgon/
31.83053,96.913713,嘎玛仁青林寺; karma rin chen gling /
31.512553,96.809443,rmo mda' dgon/; 芒达寺
31.577735,97.438571,Galai si; dkar leb dgon/
31.457211,97.17232,向达桑珠林寺
"29.21737        91.704811        Verified based on the book ""ལྷོ་ཁའི་གནས་ཡིག་""ཁྲ་འབྲུག་ནས་བྱང་ཤར་ངོས་སྤྱི་ལེ་གཉིས་ཙམ་སོང་ན་དབུས་གསར་རམ་ཡུལ་གསར་ཞེས་པའི་རྒྱབ་རིར་དགོན་དེ་མཇལ་རྒྱུ་ཡོད།",91.704811,ri bo chos gling /; 日乌曲林
29.1283395620514,91.032412606513,bum dang /; 奔唐寺
29.65071,91.130942,卓德康萨; spro bde khang gsar/
28.090077,89.266812,云桥寺; sprin zam dgon/
30.246345,81.181396,zhi sde lha sde dgon/; 协德拉德寺
29.1221890643221,92.8092185144382,dwags lha sgam po/; 达拉岗布寺
29.42333,86.729013,拉扎寺; zang zang lha brag dgon/
29.797961,91.896654,'chad kha dgon/; 怯喀寺
28.646304,87.837945,Peser; pe ser/
30.698237,81.608989,色瓦龙寺; se ba lung dgon/
29.6317953553991,96.2763929017072,ri lnga dgon/; 日昂寺
29.2765687586958,91.106811062268,bdun phud chos 'khor/; 顿配曲果寺
29.159777,87.68739,拉孜寺; Ganden Woseling; lha rtse dga' ldan chos gling /
31.975833,79.286111,域寺; yul dgon pa/
29.444733,89.499618,mkhar sna dgon/; 喀纳寺
28.4437675868555,97.0841278177065,江色寺
29.64543053,90.9344453,gzhong pa lha chu dgon/; 雄巴拉曲寺
28.171537,91.333575,卓瓦龙; spro ba dgon/
28.948308,92.175559,洛曲德寺; klog chos sde dgon/
28.37952,90.709033,拉隆寺; lha lung dgon/
29.025524,97.953214,通庆寺
31.85,79.55,lhag pa dgon/; 拉巴寺
33.417193,79.642668,ru thog dgon/; 日多寺; Rutok Gon
29.535207,94.478407,达则寺; stag rtse g.yung drung gling /
29.67623,91.04701,'bras spungs dgon/; 哲蚌寺; Drepung Monastery
28.228125,89.416241,拉其寺; la phyi dgon pa/
27.517993,88.963959,东嘎寺; gro mo dung dkar dgon pa/
30.195578,81.26776,'khor chags dgon/; 科加寺
28.459141,89.614942,g.ye dmar dgon/; 艾旺寺
29.01281,87.649971,dar rgyas gling /; 塔杰林寺
29.15852,91.260321,snye mdo dgon/; Nyedo Monastery; 宁多寺
29.2518554215703,91.4010922020626,tshong 'dus grwa tshang /; 丛堆寺
29.927286,91.107034,gzim khun dgon/; 森库寺
29.894371,93.241552,bkra shis chos gling /; 扎西曲林寺
33.417222,79.6425,伦珠曲丁寺; lhun grub chos sdings dgon/; Rutok Tashi Choling
29.748197,91.686263,theg chen bshad sgrub gling /; 梯青协珠林
"29.1551

",86.609761,kha lung rdzong dgon/; 卡隆宗寺
32.215833,83.990556,brag gyam dgon/; 扎江寺
29.4464560722691,92.712298072213,chos 'khor rgyal/; 曲科杰寺
29.415156,90.18776,rgyal byed dgon/; 杰吉寺
29.033516,87.664932,木古隆寺; mu gu lung dgon/; Mugulung Gon
31.6,79.15,ri ba bkra shis chos gling /; 日娃扎西曲林寺
28.2281249702706,89.4162386341354,dgon pa byang /; 贡巴强寺
28.96307,92.127243,Yedri; ye sgri dgon pa/; 叶止寺
28.9630361153697,89.1878650131804,达坚寺; ri bo mdangs can dgon/
29.951841,91.198897,sna mkhar dgon/; 那喀尔寺
30.765377,81.36676,byi'u dgon/; 齐乌寺
28.66956,87.117541,shel dkar chos sde/; Shelkhar Chode; 协格尔曲德寺
28.9069343622276,87.9773112463563,o rgyan dgon/; 邬坚寺
29.158604,91.75753,ras chung phug; 热琼洞
29.895994,95.521517,巴卡寺; rba kha dgon/
29.226666,90.837343,bde chen chos 'khor/; 德庆曲果寺
29.99995,91.984524,yang ri sgar/; 羊日岗寺
29.878817,91.103307,dpal ldan rtse dgon pa/; 班旦孜寺
28.9744329110835,90.4730995314774,bsam sdings dgon pa/; Samding Monastery; 桑丁寺
29.45461,90.182532,chos sde dgon/; Chode; 曲德寺
31.68,78.9,热尼寺; rad ni gtsug lag khang /
31.483149,79.797377,托林寺; mtho lding dgon pa/
29.69781,91.13272,se ra dgon pa/; 色拉寺; Sera Monastery
29.935819,91.045095,lo tsA dgon/; 罗杂寺
29.315385,90.645949,chos 'khor yang rtse/; 琼果扬孜寺
29.669344,88.625688,Ganden Lhading; dga' ldan lha lding dgon/; 甘丹拉丁寺
31.11944,80.1225,gdong po dgon/; 东坡寺
28.427529,92.5776,zangs chen dgon/; Zangchen Gon; 桑青寺
29.969689,91.147359,dgon pa gsar pa/; 贡巴萨寺
30.0344776736308,92.8779846223445,日嘎寺
29.727735,90.575098,mtshur phu dgon/; 楚布寺; Tsurphu monastery
29.1953994009707,87.5280859787355,扎让贡康寺; Dragram Gonkhang; brag ram mgon khang /
29.294754,90.984817,rwa smad dgon/; Rame Monastery; 然麦寺
29.454289,95.694277,格当寺
28.858986,85.743659,dpal mo chos sdings/; 白玛曲林寺
29.269745,88.869005,扎什伦布寺; bkra shis lhun po dgon pa/; Tashilhunpo
30.782906,81.42398,bya skyibs dgon/; 嘉棋寺
29.698333,91.384444,仲敦古崩寺; 'brom ston sku 'bum dgon/
,,巴普寺; spar phu dgon/
30.3107684347634,91.513510271942,rwa sgreng dgon pa/; 热振寺
29.655833,91.134167,Gyume College; rgyud smad/; 下密院
30.001479,91.303359,扎甲寺; brag rgyab dgon/
29.888344,91.732218,ya yang dgon/; 雅唐寺
29.86909,95.731554,多东寺; rdo dung dgon pa/
29.03228,91.676256,ri bo bde chen/; 日乌德钦寺
28.893916,88.781029,ba dur/; 巴图尔寺
30.303512,81.171635,dgung 'phur dgon/; 贡普寺
31.006735,81.297454,rgyang grags dgon/; 江扎寺
28.4570701645893,91.446388294502,smra bo lcog; 莫吾觉寺
30.642069,93.275956,拉日寺; lha ri dgon/
30.74366,93.348685,措果寺
"30.64287

",93.236741,达孜寺
30.676834,92.338304,多宝寺
"30.47151

",92.566359,赤多寺
31.774842,98.290664,乃多寺
32.492568,97.806798,沙嘎寺
31.897072,98.124348,根沙寺
31.893594,98.370889,扎西寺; bkra shis dgon/
31.452548,98.095215,佐龙寺
31.477379,98.072935,宗扎寺
31.35188,98.135312,车所寺
31.92028,97.750072,达龙寺
31.838798,97.743759,觉乃寺
31.19939,98.591481,贡则寺
31.61269,97.987677,字嘎寺
31.719838,98.344343,都生寺
31.679689,98.349064,东都寺
31.495224,98.194408,江普寺
31.65536,98.37385,瓦然寺
,,sdings kha dgon/; 顶喀寺
30.155918,91.221116,达隆寺; stag lung dgon chen/
31.682222,79.795833,phyi dbang dgon/; 奇旺寺
28.650181,97.4547,日东寺
29.091931,92.20037,bla 'dren dgon/; 朗真寺
29.429746,90.174544,bai ro dgon/; 比如寺
29.930241,90.69134,lam pa dgon pa/; 兰巴寺
29.982277,90.986487,坚列寺; spyan legs dgon/
28.391157,92.396969,gnyal dre'u lhas dgon/; 查乌寺
29.381448,87.448248,bum pa dgon/; 朋巴寺
29.4889584230437,86.525983362214,Sisum; srid gsum dgon/; 赛松寺
31.592222,79.073056,chu gser dgon/; 曲色寺
29.13905,91.29422,sdings po che/; Dingpoche Chogdra; 顶波奇寺
29.22525829,92.01043737,'chad dkar chos sde/; 恰嘎曲德寺
32.207778,78.681667,bar kyog dgon/
30.048306,91.81662,孜修东寺; rtse zhol dgon/
29.163738,97.178771,塔巴寺
29.674722,91.356111,Dechen Sang-ngak Khar; 桑昂寺; gsang sngags mkhar/
29.660278,91.117778,rdzong rgyab klu khang /; 龙王潭
29.053076,92.983608,甘丹绕登寺; dga' ldan rab brtan dgon/
29.968937,91.942922,ma ra dgon/; 玛热寺
31.520556,79.000556,steng 'phags mthog ba don ldan/
28.667507,89.885705,byang ru mchod rten/; 强茹佛塔
29.211003,91.336456,ri bo rnam rgyal/; 日乌朗杰寺
30.561389,81.443056,khrus sgo dgon/; 楚果寺
29.532988,90.916461,热堆寺; ra stod dgon/; Rato Monastery
29.615278,91.137222,Drib Tsechokling Gonpa; 策觉林寺; grib tshe mchog gling dgon pa/
28.5367907497193,92.8848649213853,gsang sngags chos gling /; 三安曲林寺
29.25463,91.069817,gsung rab gling /; 嵩热林寺
29.776389,91.5525,擦赛寺; tsher gseb dgon/
28.680259,89.596985,brag dmar dgon/; 扎玛寺
28.8241302036447,89.6473257557329,gnas rnying dgon pa/; Nenying; 乃宁寺
32.113333,78.707778,gsum 'khyil dgon/
28.822468,89.646117,gtsang sbra dgon/; 藏札寺
29.240663,91.782195,dga' ldan chos 'khor gling /; 噶丹曲果林
30.529167,91.095556,rkyang rag dgon/; 江热寺
29.652778,91.132778,rme ru rnying pa/; 旧木如寺
29.652278,90.933537,觉摩隆寺; skyor mo lung /
29.160236,92.565547,dwags po bshad sgrub gling /; 达波谢珠林寺
29.15130088425,86.7950861179382,甘丹德林夏寺; dga' ldan bde gling shar/
28.423636,92.402691,丢热寺; rte'u ra dgon/
31.383396,96.164687,江江寺
31.371188,96.502695,类乌齐寺; ri bo che dgon pa/
31.759513,96.330848,甲寺土登达吉林; thub bstan dar rgyas gling /
31.121415,96.815555,乃旦寺
29.315402,90.722622,tshe chu sgrub sde/; 次久珠德寺
30.3047073855604,81.1620351530757,bshad 'phel gling /; 协培林寺
30.10692,92.204582,'bri gung mthil dgon pa/; 直贡梯寺
29.2419905068202,91.1292251726972,dga' tshal ma Ni lha khang /; 噶蔡玛尼寺
29.690593,91.827843,卡加寺; mkhar rgya dgon/; Kargye Gon
29.445857,88.236352,bzhad grwa tshang dgon/; Dratsang Monastery; 查藏寺
29.0899231795054,87.6274883258299,'dar grong mo che/; 达尔查木曲寺
31.831667,79.628056,shang rab brtan byams pa gling /; 香饶丹强巴林寺
29.118064,91.721067,sol nag thang po che/; 唐波齐寺
28.748687,90.474646,扎热寺; brag ra dgon/
29.366104,91.273435,sgrags sngags grwa/; 阿札寺
29.684625,89.079568,德庆热布杰寺; bde chen rab rgyas gling /
29.4251820706383,88.2964657585382,日嘉寺; ri rgyal dgon/
29.841956,91.453785,雪寺; zhogs dgon pa/
29.651025,89.061741,'ba' ra brag dgon/; 巴热扎嘎寺
30.2725695600201,93.0659896544869,巴嘎寺
28.508626,89.894694,dga' ldan chos gling /; 甘丹曲林寺
29.026097,89.4916,Nyangto Kyibu Gon; skyid sbug dgon/; 吉布寺
29.459515,94.391818,Lamaling monastery; bla ma gling dgon/; 喇嘛岭寺
31.725556,79.126111,怒布寺; snub dgon pa/
30.273391,94.809081,bsam gling dgon/; 桑林寺
29.317251,89.033221,gser mdog can/; 色多坚寺
30.248604,94.796888,khrom gzigs dgon/; 成色寺
30.06527,95.615563,phu lung dgon/; 普龙寺
"29.869170845731798,",91.2168359308569,加日寺; lcags ri dgon/
28.707264,87.797434,gangs dkar chos sde/; Gonga Chode
29.893114,91.773213,thang skya dgon/; 唐加寺
31.979389,85.022361,罗布德庆寺; lo bo bde chen dgon/
29.650556,91.134444,mtshams khung dgon/; 仓姑寺
30.052179,95.606727,chu mdo dgon/; 倾多寺
29.881105,91.211962,glang thang dgon/; 朗塘寺
29.340282,87.998759,觉囊寺; Jonang Gon; jo nang dgon pa/
31.0238022456541,85.1734039420066,sman sdong dgon/; 曼冬寺
29.185167,91.40595,smin grol gling /; Mindroling; 敏珠林寺
29.6767497571615,91.1406051094827,扎希寺; grwa bzhi dgon/
28.981249,91.525156,罗仁寺; lam rim dgon/
29.404388,87.633634,spang yul/; 邦玉寺
29.990262,91.891616,宗孜寺; rdzong rtse dgon/
29.996726,91.184972,甲扎寺; rgya grags dgon/
29.220199,88.18572,sngon mo chos rdzong /; 温母曲宗寺
29.4402957375171,89.2489852296962,孜东寺; rtse gdong dgon/
29.235859,91.341366,gra byams pa gling /; 强巴林寺
30.0627848340595,93.590789578347,珠拉寺
29.435371,88.19985,bzhad bkra shis dge 'phel/; 扎西吉培寺
29.27105,90.812198,gong dkar chos sde/; 贡嘎曲德寺
29.930291,91.251269,'bri lung dgon/; 直隆寺
28.903279,89.57351,江热寺; lcang ra dgon/
29.22744786,"91.77315302        Verified based on the book ""ལྷོ་ཁའི་གནས་ཡིག་""ལྔ་མཆོད་དགོན་གྱི་འོག་རྩེད་ཐང་གྲོང་རྙིང་དབུས་སུ་དགོན་དེ་མཇལ་རྒྱུ་ཡོད།",哲布林寺; 'bras bu gling /
28.35894,91.384195,gnas gzhi dgon/; 乃西寺
29.243063,91.331621,扎塘寺; gra thang dgon/
32.482778,82.466944,bkra shis chos gling dgon/; 扎西曲林寺; Tashi Choling
29.821632,90.732258,mtsho smad dgon pa/; 措麦寺
29.325577,86.898679,se bkra bzang dgon/; 扎桑寺
29.210615,88.4053,绰浦寺; khro phu sku 'bum/
29.2968492661106,87.2360784748487,ngam ring chos sde/; 昂仁曲德寺
29.382647365807,87.46385230108,甘丹曲林寺; nyug dga' ldan chos gling /
29.137249,87.745174,蒋佛塔; rgyang sku 'bum/
27.72513,89.1631,日琼波多寺; ri chung po to/
29.966809,90.785458,rwa skor dgon pa/; 热郭寺
29.84473,91.572393,lo mda' phag mo dgon/; 帕姆寺
31.791944,79.519722,shes shed dgon/; 喜西寺
29.041315,89.429247,theg mchog gling /; 天觉林寺
28.387522,90.863294,chos sde dgon/; 曲德寺
28.807797,90.43849,达隆寺; stag lung dgon/
29.399277,87.555026,宁布寺; nyin sbug
30.579561,81.470525,聂果寺; gnya' sgo dgon/
29.460005,91.181908,jo bo 'bum pa/; 觉吾本巴
32.0425,83.729444,麻米寺; ma mig dgon/
29.236059,89.839417,byams chen chos sde/; 强钦寺
29.194442,88.761673,snar thang dgon/; 纳唐寺; Nartang Monastery
28.1898925258301,87.7417080359136,Dianzha Erche
30.326863,91.527673,bsam gtan gling dgon/; 桑丹林寺
29.0485561377478,87.6402618500588,bsam grub dgon gsar/; 桑珠贡萨寺
27.99664,91.95517,dgon pa rtse/; 贡巴孜寺
29.372691,88.573074,日贵曲德寺; Rigyal Chode; ri gud chos sde/
28.400510005918,85.3386045352193,'phags pa dgon/; 帕巴寺
29.971509,91.075447,sne mo dgon/; 乃摩寺
29.538316,90.965935,聂塘扎西岗; snye thang bkra shis sgang /
29.1279705931782,88.9923250484493,zhwa lu dgon/; zhalu Monastery; 夏鲁寺
29.977491,96.09784,加达寺; rmu rgu lcags rta dgon pa/
30.79086,81.483425,glang sna dgon/; 朗纳寺
29.323551,91.846945,bkra shis do kha/; 哲西多嘎寺
29.992758,90.413406,yangs pa can dgon pa/; 羊八井寺
29.429307,90.886344,'jang dgon/; 江寺
29.935235,91.020637,rgyal lha khang /; 杰堆寺
31.488205,79.442007,mkhar rtse jo bo og dkar dgon/; 卡孜寺
30.009797,96.062292,sum 'dzoms dgon/; 松宗寺
31.565556,79.050833,za rang dgon/; 萨让扎西曲林寺
,,stod lung chu tshan dgon/; 堆龙温泉寺
29.4991,91.028483,nyi ma thang dgon pa/; 尼玛汤寺
29.869785,91.631758,ba dgon pa/; 拔贡巴
32.510556,79.675278,bkra shis sgang dgon/; 扎西岗寺
28.174829,90.828641,Pemaling; pad ma gling dgon/; 白玛林寺
28.9057611687309,88.0177729312729,sa skya dgon pa/; 萨迦寺; Sakya monastery
29.172724,88.587654,gangs can/; 岗钦寺
29.215087,88.408508,khro phu dgon/; Trupu Monastery; 超浦寺
30.007263,91.264516,sne'u zur dgon/; 乃苏寺
28.876201,92.789595,森木寺
29.368168503409,88.0023270999771,rta nag thub bstan rnam rgyal/; 达那土旦寺
31.126919,80.756833,芝达布日寺; pre ta pu ri dgon/
29.470393,94.375079,朱曲点寺
29.6544299793129,91.1285005645949,bstan rgyas gling /; 丹杰林寺
32.221944,79.343889,gser gti dgon/; 色底当曲林寺
31.526667,79.901667,dri sa dgon/; 齿萨寺
29.811755,91.761524,噶巴寺; dga' pa dgon/
28.87591685,91.9013588,g.ya' bzang dgon/; 亚桑寺
31.543928,92.732318,达那寺; rta rna dgon/; South Tana Monastery
30.633366,92.005024,嘎登寺
28.407108,89.524766,江浦寺; Kyangpu; rkyang bu dgon/
29.757239,91.667398,饶杰林寺; rab rgyas gling dgon/
29.50564,84.965354,shel ri dar rgyas gling /; 新日达杰林寺; shree gaden dhargay ling
29.424331,88.292552,色果查姆寺; dar sding gser sgo khra mo/; Darding Sergo Tramo
31.728056,79.2475,yib ri dgon/; 依日寺
31.670833,79.831389,rtsa mda' dung dkar dgon/; 东嘎寺
29.926875,89.481388,色吾寺; zab bu dgon/
28.88281,92.830689,dwags po rtse le dgon/; 孜列寺
29.870032,91.216771,那烂扎寺; Penpo Nalanda Monastery; 'phan po na len+dra/
29.0900402850554,87.6274889881195,司卡琼寺; Sekharchung; se mkhar chung /
29.117627,91.250076,dar rgyas chos gling /; 达杰曲林寺; Dargye Choling
29.008105,91.734754,次仁炯寺; tshe ring ljongs/
29.42964004,90.95419193,乌香拉康; 'ur zhang dgon/
29.119378,88.825411,ngor dgon pa/; 俄尔寺; Ngor Evam Choden
29.656667,91.13,tshe smon gling /; 策门林寺; Tsemon Ling
29.096094,89.337409,bse brag sgrub sde/; 色扎卓德寺
29.16499,87.522223,mngon dga' chos sde/; 安嘎曲德寺; Nonga Chode
29.19493,86.616012,日吾其寺; cung ri bo che/
29.928666,91.11576,桑丹定寺; bsam gtan steng /
29.956719,91.387994,康龙寺; kham lung dgon pa/
30.2541175217739,95.3749453676943,shul mo dgon pa/; 许木寺
29.522528,91.111923,gsang phu ne'u thog dgon pa/; Sangpu; 桑普寺
29.1413943174351,89.3812271796777,spos khang dgon/; 波康寺; Pokhang Moanstery
29.231755,88.719068,弥勒隐修院; byang chen ri khrod/
31.338611,79.4275,do shangs dgon/; 多香寺
28.329161,88.084101,bkra shis chos 'phel/; 扎西群培寺
30.154138,92.166518,gter sgrom dgon/; 德仲寺
30.142606,91.550586,jo gdan dgon/; 觉丹寺
29.90734,91.36911,chos sdings dgon/; 曲顶寺
31.458079,84.418951,布嘎寺; 'bo dkar dgon/
29.300436,91.971895,gdan sa mthil/; 丹萨提寺
28.929719,91.904662,chos sde gong /; 曲德贡寺
29.793424,90.773998,snyan dgon pa/; 粘寺
29.928751,91.070506,grub rgyal dgon/; 楚杰寺
29.470868,90.175109,bai ru dgon/; Bero; 比如贡
28.183673,91.283281,thig phyi dgon/; 帝齐寺
29.0335616331419,87.6649296346172,贡巴夏寺; dgon pa shar/
31.230556,79.922222,mda' ba dgon/; 达巴寺
29.986012,91.007121,se smug dgon/; 司木寺
28.416574,85.377373,Jadur; bya dur dgon/; 甲土寺
29.2016889249985,89.2661457138637,dpal ri dgon/; 白日寺
29.671557,91.055994,gnas chung dgon pa/; 乃穷寺
29.715218,90.957443,ra tshag dgon/; 热擦寺
29.774392,91.956953,spang sa dgon/; 邦萨贡巴
28.517567,86.484777,ding ri glang 'khor dgon/; 朗果寺
29.3628270812258,87.417678997368,桑珠甘丹寺; bsam grub dga' ldan/
29.736114,91.966681,rin chen gling dgon/; 仁青林寺
29.133356,91.73346,巴沃寺; dpa' bo dgon/
31.64,78.986389,lha yul dgon pa/; 拉域寺
29.14768069,91.77535325,yar klungs bkra shis chos sde/; 扎西曲德寺
29.79727,91.609094,btsun mo tshal dgon/; 尊木采寺
31.531389,79.227778,ri lte sgang dgon/; 日达岗寺
29.6523319712407,91.1354322701612,karma shag; 嘎玛夏寺
29.896499,91.257544,dga' ldan chos 'khor/; 甘丹曲廓林寺
28.4591409104225,89.6149471492163,？; g.ye dmar dgon/; red idol gorge
31.129795,80.640045,gur gyam dgon/; Gurgyam Monastery; 故如甲木寺
29.978277,91.182011,夏尔寺; shar dgon/
29.640833,91.220278,tshal gung thang dgon/; Tsal Gungtang Gon; 蔡贡唐寺
28.924835,89.595287,白居寺; dpal 'khor chos sde/; Gyangtse Monastery
29.97356,90.766649,chu bzang dgon/; 却桑寺
29.807778,91.554444,la mo dgon/; 拉穆寺
31.341928,79.781274,ma nam dgon/; 芒囊寺
31.724444,79.248611,鲁扎东寺; lugs brag gdong dgon/
30.196267,93.12197,拉鲁寺
28.833706,90.099648,热龙寺; ra lung dgon/; Ralung Monastery
30.651763,81.369296,'go btsugs dgon/; 果祖寺
29.552131,94.534046,大卓萨寺; stag bro dgon/
29.746174,90.69401,gnas nang dgon/; Nenang Gon; 乃朗寺
28.178887,90.827501,卓瓦龙寺; gro bo lung dgon/
31.107562,81.320986,哲日普寺; dri ra phug
29.824902,91.867342,rgyal steng dgon/; 杰定寺
31.4045951980084,88.9827370058497,卡龙寺
31.484141,94.391494,江达寺
"31.89375

",93.786358,加瓦仁阿寺
"31.87770

",93.787881,tsan+dan dgon/; 赞丹寺
31.4922557052387,94.6526903683259,rab brtan dgon/; 热登寺
"31.64442

",94.291836,尼玛林寺
30.012388,91.327084,po to dgon/; 波多寺
31.929722,79.544722,rab rgyas gling dgon/; 热布加林寺
29.2154608118488,89.1743131076193,嘎东寺; dga' sdong dgon/
30.207218,95.38537,玉仁寺; g.yu ri dgon/
29.446137,89.537521,梅日寺; sman ri dgon/
28.195083,86.828121,rdza rong phu dgon/; Rongpu Gon; 绒布寺
9.651673,84.175128,江扎东哲寺; pra dun brtse/
27.431624,88.915363,噶举寺; gro mo bka' brgyud dgon/
29.655833,91.107222,ge sar lha khang /; 巴玛热寺
31.610278,79.01,bye dkar dgon/; 齐嘎寺
28.858405,89.955457,dben rtsa/; 恩扎寺
28.516828,92.25336,卡定寺; mkhar steng dgon/
28.093868,91.121439,mkhar chu dgon/; 卡久寺
29.097196,92.167515,日果曲德寺; ri sko chos sde/; Rikho Chode
28.9975799404056,87.6503171289863,thub bstan dge 'phel gling /; 土丹根培林
29.136554,88.992645,坚贡寺; rgyan gong gtsug lag khang /
30.8475,81.561667,bon ri dgon/; 本日寺
31.531944,79.906389,毕东波寺; be sdong po dgon/
29.650833,91.133333,rab gsal btsan khang /; 绕赛赞康
29.942942,91.028075,na mo dgon/; 娜木寺
29.784369,91.413005,grab gser khang /; 色康寺
29.4314067295886,87.7562477320746,仁青岗寺; rin chen sgang /
29.540948,94.491967,srid rgyal dgon chen/; 色迦更青寺; Sigyal Monastery
29.228821,94.064828,bkra shis rab brtan dgon/; 扎西绕登寺
31.002171,81.362171,rdzu 'phrul phug dgon/; 祖楚普寺
29.4545166351144,90.1825215397479,桑日寺; bzang ri dgon/
28.992758,91.688548,dpal ri dgon/; 白日寺
29.648024,89.669462,lding ma/; 顶玛寺
29.229511,90.929023,dwags po grwa tshang /; 达布扎仓寺
28.4261420086287,92.3635686555265,bra 'or dgon/; 查乌寺
31.931111,79.359722,su mo ru bsam gtan chos gling /; 苏摩如桑丹曲林寺
29.623293,91.080702,奇密隆寺; phyir mig lung dgon/
30.087554,91.564239,'ben rdza dgon/; 本扎寺
31.84,79.3,嘎萨尔寺; dga' ser dgon/
29.623293,91.080702,桑杰寺; sangs rgyas dgon pa/
29.910681,91.602369,lo dgon pa/; 洛普寺
31.033364,81.266581,chos sku dgon/; 曲古寺
28.940377,89.557235,brtse chen chos sde/; 紫金寺
29.573526,94.468317,lha ri gyang tho dgon/; 拉日江多寺
29.291531,95.230178,马尔崩寺
29.1726678876169,86.7162871638014,聂志隆寺; gnya' khri lung /
29.476694,94.690442,洛帮寺
28.681402,89.856351,绰莫切寺; gro mo che/
,,吉彩寺; skyid tshal dgon pa/; Kyitsal
31.889167,81.2225,brag skya dgon/; 扎加寺
29.75856,91.47558,dga' ldan dgon/; 甘丹寺; Ganden Monastery
30.272392,93.066089,同果寺
29.499097,91.028524,毗萨尔寺; sbe ser dgon/
29.677062,89.137061,雄雄寺; zhong zhong dgon/
29.229852,91.775123,rtsed thang dgon/; 阿曲扎仓
31.851111,78.859722,普日寺; phu ri dgon pa/
28.878013,89.660258,gling bu dgon/; 岭普寺
29.274712,90.787124,gong dkar bshad sgrub gling /; 夏珠林寺
29.977759,98.050441,拉迪寺
32.8390647548638,100.822155252863,果芒寺; Gomang Gon; sgo mang dgon/
32.87099,100.786321,bu rtsa dgon pa/; 吾扎寺
32.7656645178549,100.386957044244,nya rgan dgon pa/; 念干寺
33.1319406664243,100.3898980295,恩达寺; we mda' dgon pa/
32.754757,100.853474,然亚寺; ra ya dgon/
32.971215,100.077272,mkhar nang dgon pa/; 卡昂寺
32.720036,100.869589,班前寺; paN chen dgon/
32.717676,100.86232,吉德寺; rgyud sde dgon/
32.768143,100.804999,bkra lo dgon pa/; 扎洛寺
32.792505,100.79725,dpal sde dgon pa/; 华德寺
32.893232,100.800341,阿什姜贾贡寺; a skyong yar thang dgon/
32.971215,100.077272,下卡昂寺; mkhar nang gong ma dgon/
32.6851453848536,100.950223027239,灯塔寺; dhi mda' dgon bde chen chos gling /
32.9197499543455,100.193344194821,吉隆寺; kyi lung dgon/
33.0596026002833,100.029136306047,特合土寺; stag thog dgon/; Taktok Gon
32.677478,101.126207,格什则寺; dge rtse dgon/
32.83910077,100.822163,mdo gong ma dgon/; 多贡玛寺
33.091891,100.47362,邦义寺; spang yus dgon pa/
32.919454,100.772739,江日堂寺; lcags ri dgon pa/
32.565434,100.599212,智钦寺; rdo grub chen dgon/
32.905578,100.623296,glang 'bud dgon/; 浪本寺
32.799384802326,100.279783303469,mdo 'gab ma dgon pa/; 多尕麻寺
32.8995083134993,100.776559223712,pan nag dgon pa/; 班那合寺
32.829285,95.569243,白智寺; be sprel dgon pa/
32.498234,95.285862,ru ba bar ma/; 日哇多玛寺
32.497966,95.286741,日哇巴玛寺; ru ba stod ma/
32.500412,95.288542,邦囊寺; bag nag dgon/
36.614224,101.767601,藏经寺; tshang cing zi/
36.64086,101.782749,金塔寺; cing tha zi/
36.642137,101.7818,Tsongkha Tsechen Monastery; 宗喀大慈宏觉寺; tsong kha brtse chen dgon/
36.6181667747012,101.782732608609,大佛寺; ta ho zi/
33.7212437562537,99.4272185256626,dwangs gzhung smug skar chos sgar/; 党项姆果寺
33.4012424114075,100.11462711596,布冬寺; bu don dgon pa/
33.683064,99.458017,年毛寺; snyan mo dgon/
33.7039693213769,99.4288479733142,多日瓦寺; rdo ru ba dgon/
33.897734,99.132868,特合土寺; stag thog dgon pa/
33.683315,99.756541,东群寺; dung chung dgon/
33.716027,99.233759,岗巴寺; sgang pa dgon pa/
32.870927,99.632929,红科寺; dpon skor dgon/
33.559205,100.160337,德昂寺; sder nang dgon pa/
33.7210125843574,99.4272062382077,'brong ba'i chos sgar/; 仲哇帐房寺
33.491862,98.970405,gsang ru ma dgon pa/; 桑日麻寺
33.730104,99.502038,查朗寺; khra gling dgon/
37.12207,101.557514,张家寺; tha yan chi dgon pa/
36.925591,101.657847,宝贝寺; dga' ldan rin chen gling /
36.860358,101.685345,gsar khri sgar pa/; 赛赤噶尔哇寺
37.091299,101.430318,祁家寺; chi kya dgon pa/
37.0457183902873,101.810258649063,btsan po dgon/; 赞布寺; Tsenpo Gon
36.7897616055557,101.704172180022,huining si; hos rnying dgon/
37.348182,96.748285,怀头他拉寺; ho tho tha la dgon pa/
37.3840207602236,97.363215325016,阿拉腾德令哈寺; dge ldan bstan pa 'phel rgyas gling /
37.377519,97.374524,赛木登寺; bsam gtan dgon pa/
37.196959,97.337673,郭里木寺; gor mo dgon pa/
